  CarvingView.cpp
  .......................................当前为debug版本
  .......................................当前为debug版本
e:\新雕刻机\trunk\src\carving\ui\dlgresult.h(13): warning C4099: “PanelViewingParam”: 类型名称以前使用“struct”现在使用的是“class”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(481): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(487): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“ReminderModifyType”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(701): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(702): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(703): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(704): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(705): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(712): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(713): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(730): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(736): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“ReminderModifyType”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(843): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(844): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(845): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(846): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(847): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(857): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(858): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(885): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(891): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“ReminderModifyType”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1007): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1012): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1013): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1273): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1292): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1313): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1385): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1390): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1391): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1536): warning C4101: “i”: 未引用的局部变量
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1566): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1758): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1790): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1810): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1837): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1838): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1839): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1843): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1844): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1845): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1846): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1847): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1850): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1851): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1957): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1969): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1972): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1990): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(1993): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2013): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2116): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2131): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2135): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2153): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2156): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2176): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2266): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2278): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2281): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2297): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2300): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2320): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2410): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2422): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2426): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2442): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2445): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2465): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2551): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2563): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2566): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2582): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2585): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2605): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2695): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2707): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2711): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2727): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2730): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2750): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2840): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2852): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2855): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2871): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2875): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2895): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2986): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(2998): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3002): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3018): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3021): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3041): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3155): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3167): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3181): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3201): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3323): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3333): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3347): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3367): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3489): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3499): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3513): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3533): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3654): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3664): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3678): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3698): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3819): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3829): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3843): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3863): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3985): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(3995): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4009): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4029): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4151): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4161): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4175): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4195): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4316): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4326): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4340): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4360): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4488): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4498): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4512): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4532): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4653): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4663): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4677): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4697): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4818): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4828): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4842): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4862): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4983): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(4993): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5007): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5027): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5149): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5159): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5173): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5193): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5314): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5324): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5338): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5358): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5479): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5489): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5503): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5523): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5644): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5654): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5668): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(5688): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6100): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6113): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6206): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6306): warning C4129: “/”: 不可识别的字符转义序列
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6325): warning C4129: “/”: 不可识别的字符转义序列
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6617): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6618): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6642): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6643): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6663): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6664): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6876): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6884): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(6894): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7019): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelMachine”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7021): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelPastingSide”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7025): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelPastingSide”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7027): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelPastingSide”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7032): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelMachine”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7045): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7047): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7073): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7138): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7304): warning C4129: “/”: 不可识别的字符转义序列
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7312): warning C4129: “/”: 不可识别的字符转义序列
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7696): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7700): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7788): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7796): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(7806): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8067): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8112): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8168): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8419): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8423): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8457): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8458): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8459): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8460): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8512): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8516): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8550): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8551): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8552): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8553): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8635): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8645): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8647): warning C4018: “<”: 有符号/无符号不匹配
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8704): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8705): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8706): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(8707): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
